"ID","UserID","0","1","1000","1001","AK09911 Magnetometer","AK09911 Magnetometer -Wakeup Secondary","AK09911 Magnetometer -Wakeup Secondary Accuracy","AK09911 Magnetometer Accuracy","AK09911 Magnetometer Uncalibrated","AK09911 Magnetometer Uncalibrated -Wakeup Secondary","AK09911 Magnetometer Uncalibrated -Wakeup Secondary Accuracy","AK09911 Magnetometer Uncalibrated Accuracy","AMD","AMD Accuracy","BMP280 Pressure","BMP280 Pressure -Wakeup Secondary","BMP280 Pressure -Wakeup Secondary Accuracy","BMP280 Pressure Accuracy","Coarse Motion Classifier","Coarse Motion Classifier Accuracy","Date","ExitClicked","Game Rotation Vector","Game Rotation Vector -Wakeup Secondary","Game Rotation Vector -Wakeup Secondary Accuracy","Game Rotation Vector Accuracy","Gaze Detector -Wakeup","Gaze Detector -Wakeup Accuracy","Gaze Detector Secondary","Gaze Detector Secondary Accuracy","GeoMagnetic Rotation Vector","GeoMagnetic Rotation Vector -Wakeup Secondary","GeoMagnetic Rotation Vector -Wakeup Secondary Accuracy","GeoMagnetic Rotation Vector Accuracy","Gravity","Gravity -Wakeup Secondary","Gravity -Wakeup Secondary Accuracy","Gravity Accuracy","Heart Rate Monitor","Heart Rate Monitor -Wakeup Secondary","Heart Rate Monitor -Wakeup Secondary Accuracy","Heart Rate Monitor Accuracy","ICP-10100 Pressure","ICP-10100 Pressure -Wakeup Secondary","ICP-10100 Pressure -Wakeup Secondary Accuracy","ICP-10100 Pressure Accuracy","LSM6DS3 Accelerometer","LSM6DS3 Accelerometer -Wakeup Secondary","LSM6DS3 Accelerometer -Wakeup Secondary Accuracy","LSM6DS3 Accelerometer Accuracy","LSM6DS3 Accelerometer Uncalibrated","LSM6DS3 Accelerometer Uncalibrated -Wakeup Secondary","LSM6DS3 Accelerometer Uncalibrated -Wakeup Secondary Accuracy","LSM6DS3 Accelerometer Uncalibrated Accuracy","LSM6DS3 Gyroscope","LSM6DS3 Gyroscope -Wakeup Secondary","LSM6DS3 Gyroscope -Wakeup Secondary Accuracy","LSM6DS3 Gyroscope Accuracy","LSM6DS3 Gyroscope Uncalibrated","LSM6DS3 Gyroscope Uncalibrated -Wakeup Secondary","LSM6DS3 Gyroscope Uncalibrated -Wakeup Secondary Accuracy","LSM6DS3 Gyroscope Uncalibrated Accuracy","LTR308 ALSPS","LTR308 ALSPS -Wakeup Secondary","LTR308 ALSPS -Wakeup Secondary Accuracy","LTR308 ALSPS Accuracy","Linear Acceleration","Linear Acceleration -Wakeup Secondary","Linear Acceleration -Wakeup Secondary Accuracy","Linear Acceleration Accuracy","Orientation","Orientation -Wakeup Secondary","Orientation -Wakeup Secondary Accuracy","Orientation Accuracy","PAH8011 PPG","PAH8011 PPG -Wakeup Secondary","PAH8011 PPG -Wakeup Secondary Accuracy","PAH8011 PPG Accuracy","PAH8011 Touch","PAH8011 Touch -Wakeup Secondary","PAH8011 Touch -Wakeup Secondary Accuracy","PAH8011 Touch Accuracy","Pedometer","Pedometer Accuracy","QuitClicked","RMD","RMD Accuracy","Rotation Vector","Rotation Vector -Wakeup Secondary","Rotation Vector -Wakeup Secondary Accuracy","Rotation Vector Accuracy","Significant Motion Detector","StartClicked","Step Counter","Step Counter -Wakeup Secondary","Step Counter -Wakeup Secondary Accuracy","Step Counter Accuracy","Step Detector","Step Detector -Wakeup Secondary","Step Detector -Wakeup Secondary Accuracy","Step Detector Accuracy","Time","TraceTime","UnGaze Detector","UnGaze Detector Accuracy","Wrist Tilt Gesture","Wrist Tilt Gesture Accuracy","tsl258x-light","tsl258x-light Accuracy"
"8048","vapor2","","","","","[757.43256, -106.32019, 1295.6879]","[757.43256, -106.32019, 1295.6879]","0","0","[357.89032, -97.78137, 621.23413, -399.54224, 8.538818, -674.45374]","[357.89032, -97.78137, 621.23413, -399.54224, 8.538818, -674.45374]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[999.4721]","[999.4721]","3","3","[10, 0.6615366, -3.1653014E-34, -3.1296362E-34, -4.8317253E-13, -9.3677284E-14, 0, -9.197305E-14, -3.1296362E-34, -9.246934E-29, -4.831838E-13, 2.8E-45, -4.8317253E-13, -4.83251E-13, -9.246934E-29, -3.165318E-34]","3","2019-09-24","","[0.018308004, -0.13462266, -0.7456217, 0.6523725]","[0.018308004, -0.13462266, -0.7456217, 0.6523725]","3","3","","","","","[0.1184929, 0.06730408, 0.8838112, 0.4475571, 0]","[0.1184929, 0.06730408, 0.8838112, 0.4475571, 0]","3","3","[1.4664356, 2.2054024, 9.442254]","[1.4547827, 2.2029893, 9.444619]","3","3","[79]","[79]","0","0","","","","","[1.5236359, 2.2801208, 9.777069]","[1.5117798, 2.2817993, 9.781387]","2","3","[1.5212402, 2.2795258, 9.777908, 0, 0, 0]","[1.5107117, 2.2817993, 9.781494, 0, 0, 0]","3","3","[-0.0015869141, 0.0017852783, -0.0019073486]","[-0.0015869141, 0.0017852783, -0.0019073486]","3","3","[0.06640625, 0.037734985, -0.06854248, 0.067993164, 0.035949707, -0.06663513]","[0.06640625, 0.037734985, -0.06854248, 0.067993164, 0.035949707, -0.06663513]","3","3","","","","","[0.0056997538, -0.0029735565, -0.0017614365]","[-0.0013366938, 0.0020968914, -9.241104E-4]","3","3","[58.819122, -13.129678, 8.531118]","[58.819122, -13.129678, 8.531118]","0","0","[133546, 100870, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[133948, 101243, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","3","","","","","[4, 2.3093102, 66, -3.0092655E-34, -4.8317253E-13, -9.3677284E-14, 0, -9.197305E-14, -3.0092655E-34, -9.6831184E-29, -4.831838E-13, 2.8E-45, -4.8317253E-13, -4.83251E-13, -9.6831184E-29, -3.1011084E-34]","3","","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[0.0627855, -0.12098359, -0.4795508, 0.8668633, 0]","[0.06303406, -0.12035426, -0.47907037, 0.86719847, 0]","3","3","[1]","","[4445]","[141]","3","3","[1]","[1]","3","3","14:47:54.327","","","","[1]","3","[427]","3"
"8049","vapor2","","","","","[757.43256, -106.32019, 1295.6879]","[757.43256, -106.32019, 1295.6879]","0","0","[357.89032, -97.78137, 621.23413, -399.54224, 8.538818, -674.45374]","[357.89032, -97.78137, 621.23413, -399.54224, 8.538818, -674.45374]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[999.4721]","[999.4721]","3","3","[10, 0.6615366, -3.1653014E-34, -3.1296362E-34, -4.8317253E-13, -9.3677284E-14, 0, -9.197305E-14, -3.1296362E-34, -9.246934E-29, -4.831838E-13, 2.8E-45, -4.8317253E-13, -4.83251E-13, -9.246934E-29, -3.165318E-34]","3","2019-09-24","","[0.018308004, -0.13462266, -0.7456217, 0.6523725]","[0.018308004, -0.13462266, -0.7456217, 0.6523725]","3","3","","","","","[0.1184929, 0.06730408, 0.8838112, 0.4475571, 0]","[0.1184929, 0.06730408, 0.8838112, 0.4475571, 0]","3","3","[1.4664356, 2.2054024, 9.442254]","[1.4547827, 2.2029893, 9.444619]","3","3","[79]","[79]","0","0","","","","","[1.5236359, 2.2801208, 9.777069]","[1.5117798, 2.2817993, 9.781387]","2","3","[1.5212402, 2.2795258, 9.777908, 0, 0, 0]","[1.5107117, 2.2817993, 9.781494, 0, 0, 0]","3","3","[-0.0015869141, 0.0017852783, -0.0019073486]","[-0.0015869141, 0.0017852783, -0.0019073486]","3","3","[0.06640625, 0.037734985, -0.06854248, 0.067993164, 0.035949707, -0.06663513]","[0.06640625, 0.037734985, -0.06854248, 0.067993164, 0.035949707, -0.06663513]","3","3","","","","","[0.0056997538, -0.0029735565, -0.0017614365]","[-0.0013366938, 0.0020968914, -9.241104E-4]","3","3","[58.819122, -13.129678, 8.531118]","[58.819122, -13.129678, 8.531118]","0","0","[133546, 100870, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[133948, 101243, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","3","","","","","[4, 2.3093102, 66, -3.0092655E-34, -4.8317253E-13, -9.3677284E-14, 0, -9.197305E-14, -3.0092655E-34, -9.6831184E-29, -4.831838E-13, 2.8E-45, -4.8317253E-13, -4.83251E-13, -9.6831184E-29, -3.1011084E-34]","3","","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[0.0627855, -0.12098359, -0.4795508, 0.8668633, 0]","[0.06303406, -0.12035426, -0.47907037, 0.86719847, 0]","3","3","[1]","","[4445]","[141]","3","3","[1]","[1]","3","3","14:48:11.827","","","","[1]","3","[427]","3"
"8050","vapor2","","","","","","","","","","","","","","","","","","","","","2019-09-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","14:48:13.477","","","","","","",""
"8051","vapor2","","","","1","","","","","","","","","","","","","","","","","2019-09-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14:48:15.394","","","","","","",""
"8052","vapor2","","","","","","","","","","","","","","","","","","","","","2019-09-24","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14:48:16.146","","","","","","",""
"8053","vapor2","","","","","","","","","","","","","","","","","","","","","2019-09-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","12:03:55.139","","","","","","",""
"8054","vapor2","","","","","","","","","","","","","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[10, 0.7161719, -5.844486E-11, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.961015E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.961015E-11, -5.844519E-11]","3","2019-09-27","","[0.107026376, 0.39255917, 0.89136785, 0.19976641]","[0.107026376, 0.39255917, 0.89136785, 0.19976641]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[0.3330278, 7.282314, 6.559526]","[0.3330278, 7.282314, 6.559526]","3","3","[0]","[0]","0","1","[1006.0133]","[1006.0133]","3","3","[1.5309601, 4.9498596, 6.5518494]","[-2.496292, 1.7729034, 8.563614]","2","3","[-2.496292, 1.7729034, 8.563614, 0, 0, 0]","[-2.496292, 1.7729034, 8.563614, 0, 0, 0]","3","3","[1.4806824, 0.8444061, 3.5625]","[0.23098755, 1.1664581, 1.3417664]","3","3","[1.5016174, 0.89234924, 3.5388336, 0.020935059, 0.047943115, -0.023666382]","[0.2519226, 1.2144012, 1.3181, 0.020935059, 0.047943115, -0.023666382]","3","3","[818]","[818]","3","3","[0.7572545, -1.2695994, 0.8220463]","[0.7572545, -1.2695994, 0.8220463]","3","3","","","","","[8.91213E-40, 2.256737E-39, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","","","3","[1]","[1]","3","3","[2, 1.8350663, 59, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.9608374E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.9608374E-11, -5.844519E-11]","3","","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","","","[51501]","[198]","3","3","[1]","[1]","3","3","12:06:55.168","","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1]","3","",""
"8055","vapor2","","","","","","","","","","","","","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[10, 0.6746788, -5.844619E-11, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.961015E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.961015E-11, -5.844636E-11]","3","2019-09-27","","[0.013789988, 0.1140474, 0.69146156, 0.71322083]","[0.013789988, 0.1140474, 0.69146156, 0.71322083]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[-1.4083475, 1.7395959, 9.547814]","[-1.4083475, 1.7395959, 9.547814]","3","3","[97]","[97]","1","1","[1005.8931]","[1005.8931]","3","3","[-1.2640991, 1.3804779, 9.546234]","[-1.5991058, 1.5049133, 9.817581]","2","3","[-1.2583618, 1.4156494, 9.7704315, 0, 0, 0]","[-1.5991058, 1.5049133, 9.817581, 0, 0, 0]","3","3","[-0.32122803, -0.13809204, 0.04260254]","[0.23477173, 0.029159546, -0.44792175]","3","3","[-0.30029297, -0.090148926, 0.018936157, 0.020935059, 0.047943115, -0.023666382]","[0.2557068, 0.07710266, -0.47158813, 0.020935059, 0.047943115, -0.023666382]","3","3","[836]","[836]","3","3","[-0.16383183, -0.2679423, 0.08722019]","[-0.16383183, -0.2679423, 0.08722019]","3","3","","","","","[7.46978E-40, 7.71926E-40, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","","","3","[1]","[1]","3","3","[2, 1.8350663, 59, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.9608374E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.9608374E-11, -5.844519E-11]","3","","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","","","[51513]","[198]","3","3","[1]","[1]","3","3","12:19:14.289","","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1]","3","",""
"8056","vapor2","","","","","","","","","","","","","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[10, 0.92539823, -5.844736E-11, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 7.331844E-34, -5.820766E-11, -5.961015E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.961015E-11, -5.8447525E-11]","3","2019-09-27","","[0.07083121, -0.05627318, -0.7995074, 0.59380484]","[0.07083121, -0.05627318, -0.7995074, 0.59380484]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[-0.45531842, 1.7073523, 9.64614]","[-0.45531842, 1.7073523, 9.64614]","3","3","[97]","[97]","1","1","[1004.1141]","[1004.1141]","3","3","[0.10986328, 2.1401978, 9.826904]","[0.17326355, 2.124527, 9.844254]","2","3","[0.17326355, 2.124527, 9.844254, 0, 0, 0]","[0.17326355, 2.124527, 9.844254, 0, 0, 0]","3","3","[0.008651733, 0.048950195, -0.014266968]","[0.008651733, 0.048950195, -0.014266968]","3","3","[0.03012085, 0.09700012, -0.026763916, 0.021469116, 0.048049927, -0.012496948]","[0.03012085, 0.09700012, -0.026763916, 0.021469116, 0.048049927, -0.012496948]","3","3","[46]","[46]","3","3","[0.6251086, 0.43019903, 0.271698]","[0.6251086, 0.43019903, 0.271698]","3","3","","","","","[2.8E-45, 2.8E-45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","","","3","[0]","[0]","3","3","[25, 2.105987, 61, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.9608374E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.9608374E-11, -5.8445526E-11]","3","","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[1]","","[52837]","[395]","3","3","[1]","[1]","3","3","12:51:23.349","","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1]","3","",""
"8057","vapor2","","","","","","","","","","","","","[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[10, 0.73954946, -5.844503E-11, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.961015E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.961015E-11, -5.844519E-11]","3","2019-09-27","","[-0.4346171, -0.5537977, -0.43989733, 0.5575897]","[-0.4346171, -0.5537977, -0.43989733, 0.5575897]","3","3","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[9.806235, 0.025029026, 0.08661091]","[9.806235, 0.025029026, 0.08661091]","3","3","[97]","[97]","1","1","[1004.063]","[1004.063]","3","3","[0.10986328, 2.1401978, 9.826904]","[9.90033, 0.016571045, 0.061798096]","2","3","[9.954895, -0.021240234, 0.08332825, 0, 0, 0]","[9.90033, 0.016571045, 0.061798096, 0, 0, 0]","3","3","[-0.035507202, -0.0051574707, -0.029281616]","[-0.035507202, -0.0051574707, -0.029281616]","3","3","[-0.014038086, 0.042892456, -0.041778564, 0.021469116, 0.048049927, -0.012496948]","[-0.014038086, 0.042892456, -0.041778564, 0.021469116, 0.048049927, -0.012496948]","3","3","[0]","[0]","3","3","[0.005841255, -0.04663378, -0.004544072]","[0.005841255, -0.04663378, -0.004544072]","3","3","","","","","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","","","3","[0]","[0]","3","3","[26, 1.9596732, 55, -5.820766E-11, -6.1846084E-11, -8.858008E-11, 0, 0, -5.820766E-11, -5.9608374E-11, -6.184753E-11, 2.8E-45, -6.1846084E-11, -6.185613E-11, -5.9608374E-11, -5.8445526E-11]","3","","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","","","","","[1]","","[52945]","[420]","3","3","[1]","[1]","3","3","13:12:09.848","","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3","[1]","3","",""
